cec_0_5_Q0.5,cec_0_5_mean,cec_5_15_Q0.5,cec_5_15_mean,cec_15_30_Q0.5,cec_15_30_mean,cec_30_60_Q0.5,cec_30_60_mean,cec_60_100_Q0.5,cec_60_100_mean,cec_100_200_Q0.5,cec_100_200_mean,cfvo_0_5_Q0.5,cfvo_0_5_mean,cfvo_5_15_Q0.5,cfvo_5_15_mean,cfvo_15_30_Q0.5,cfvo_15_30_mean,cfvo_30_60_Q0.5,cfvo_30_60_mean,cfvo_60_100_Q0.5,cfvo_60_100_mean,cfvo_100_200_Q0.5,cfvo_100_200_mean,clay_0_5_Q0.5,clay_0_5_mean,clay_5_15_Q0.5,clay_5_15_mean,clay_15_30_Q0.5,clay_15_30_mean,clay_30_60_Q0.5,clay_30_60_mean,clay_60_100_Q0.5,clay_60_100_mean,clay_100_200_Q0.5,clay_100_200_mean,ocd_0_5_Q0.5,ocd_0_5_mean,ocd_5_15_Q0.5,ocd_5_15_mean,ocd_15_30_Q0.5,ocd_15_30_mean,ocd_30_60_Q0.5,ocd_30_60_mean,ocd_60_100_Q0.5,ocd_60_100_mean,ocd_100_200_Q0.5,ocd_100_200_mean,phh2o_0_5_Q0.5,phh2o_0_5_mean,phh2o_5_15_Q0.5,phh2o_5_15_mean,phh2o_15_30_Q0.5,phh2o_15_30_mean,phh2o_30_60_Q0.5,phh2o_30_60_mean,phh2o_60_100_Q0.5,phh2o_60_100_mean,phh2o_100_200_Q0.5,phh2o_100_200_mean,sand_0_5_Q0.5,sand_0_5_mean,sand_5_15_Q0.5,sand_5_15_mean,sand_15_30_Q0.5,sand_15_30_mean,sand_30_60_Q0.5,sand_30_60_mean,sand_60_100_Q0.5,sand_60_100_mean,sand_100_200_Q0.5,sand_100_200_mean,silt_0_5_Q0.5,silt_0_5_mean,silt_5_15_Q0.5,silt_5_15_mean,silt_15_30_Q0.5,silt_15_30_mean,silt_30_60_Q0.5,silt_30_60_mean,silt_60_100_Q0.5,silt_60_100_mean,silt_100_200_Q0.5,silt_100_200_mean,soc_0_5_Q0.5,soc_0_5_mean,soc_5_15_Q0.5,soc_5_15_mean,soc_15_30_Q0.5,soc_15_30_mean,soc_30_60_Q0.5,soc_30_60_mean,soc_60_100_Q0.5,soc_60_100_mean,soc_100_200_Q0.5,soc_100_200_mean,wv0010_0_5_Q0.5,wv0010_0_5_mean,wv0010_5_15_Q0.5,wv0010_5_15_mean,wv0010_15_30_Q0.5,wv0010_15_30_mean,wv0010_30_60_Q0.5,wv0010_30_60_mean,wv0010_60_100_Q0.5,wv0010_60_100_mean,wv0010_100_200_Q0.5,wv0010_100_200_mean,wv0033_0_5_Q0.5,wv0033_0_5_mean,wv0033_5_15_Q0.5,wv0033_5_15_mean,wv0033_15_30_Q0.5,wv0033_15_30_mean,wv0033_30_60_Q0.5,wv0033_30_60_mean,wv0033_60_100_Q0.5,wv0033_60_100_mean,wv0033_100_200_Q0.5,wv0033_100_200_mean,wv1500_0_5_Q0.5,wv1500_0_5_mean,wv1500_5_15_Q0.5,wv1500_5_15_mean,wv1500_15_30_Q0.5,wv1500_15_30_mean,wv1500_30_60_Q0.5,wv1500_30_60_mean,wv1500_60_100_Q0.5,wv1500_60_100_mean,wv1500_100_200_Q0.5,wv1500_100_200_mean,clay_gradient,ph_gradient,soc_depth_weighted,cec_depth_weighted,sand_depth_weighted,sand_clay_ratio,soc_cec_balance,water_capacity,cec_variability,lon,lat,soil_type
18.8,21.5,18.4,21.0,19.1,20.7,19.7,21.7,19.4,20.4,19.0,20.5,11.0,14.9,12.0,15.0,11.0,14.4,11.0,15.1,12.5,18.9,11.0,20.2,18.3,22.8,17.1,21.3,21.5,29.0,26.9,35.4,26.5,35.3,24.6,33.7,20.2,27.8,13.8,14.6,12.6,15.0,8.9,9.6,5.0,6.2,2.8,4.1,7.7,7.5,8.0,8.0,8.0,7.9,7.7,7.7,7.9,7.8,8.0,7.9,38.6,41.6,39.0,42.0,37.0,38.7,31.6,34.7,30.2,34.7,32.0,35.4,32.5,35.6,36.7,36.6,25.7,32.3,20.7,29.9,20.1,30.0,23.3,30.9,14.0,20.3,7.8,9.2,6.6,7.8,4.9,6.5,2.5,3.3,1.5,2.3,37.6,36.3,37.0,35.7,36.9,35.6,36.9,35.7,35.8,35.0,35.1,34.6,31.3,31.1,31.0,30.4,31.4,31.3,32.9,32.2,33.4,32.8,33.5,32.5,14.5,14.7,14.6,14.3,16.1,18.3,22.0,22.6,20.0,21.8,19.9,21.6,12.6,0.2,11.25,21.13,39.4,1.82,436.45,16.4,0.02,-3.67,39.79,Neutral_HighFertility
14.0,24.6,14.1,17.8,11.4,15.0,11.4,16.2,11.4,16.0,11.0,15.5,4.0,4.8,4.0,5.4,3.0,5.0,3.0,5.2,3.0,5.7,3.0,6.8,4.1,7.4,4.0,5.9,4.8,13.2,6.1,15.6,7.3,17.8,8.4,18.3,33.0,34.8,13.5,16.8,12.2,17.5,8.6,9.7,5.1,6.4,2.9,3.5,5.4,5.5,5.4,5.4,5.6,5.8,6.0,6.0,6.2,6.3,6.3,6.3,73.7,67.1,74.2,68.7,70.9,62.5,68.9,60.0,65.6,59.0,63.6,58.7,19.9,25.5,20.4,25.5,19.9,24.3,19.4,24.4,17.8,23.2,17.4,22.9,21.4,63.6,13.6,19.8,9.9,16.2,3.2,10.9,2.0,5.6,1.7,5.5,51.2,50.3,40.2,40.1,35.6,36.3,34.7,34.6,33.4,32.9,32.8,32.5,38.8,37.9,34.7,34.3,33.2,32.4,31.7,30.5,32.2,30.7,32.4,30.7,6.5,7.9,6.0,7.6,6.3,8.1,11.1,12.3,11.0,12.4,11.2,12.8,8.2,0.5,29.46,18.86,64.7,9.07,1564.56,30.0,0.19,19.75,51.18,Acidic_Organic
31.4,45.5,14.2,26.6,13.3,19.1,12.8,17.2,11.6,15.5,11.3,15.3,12.0,13.0,13.0,15.0,13.0,16.5,15.0,20.3,20.0,20.8,19.5,21.5,3.2,6.7,2.9,5.8,3.3,7.5,3.0,7.3,2.9,7.8,2.8,8.8,70.5,65.3,31.1,42.0,24.8,32.4,7.9,16.6,4.7,11.2,3.7,10.7,4.6,4.7,4.7,4.8,5.0,5.1,5.5,5.6,5.6,5.8,5.7,5.8,66.7,63.9,67.4,64.0,67.9,64.1,68.3,64.7,67.6,64.0,67.1,62.0,27.2,29.4,28.2,30.1,25.6,28.4,24.5,28.0,24.7,28.2,24.5,29.1,111.0,208.2,57.4,139.4,21.9,65.1,8.1,40.5,5.0,32.6,5.0,34.3,67.7,63.3,44.1,46.3,38.2,38.0,35.4,35.4,35.8,35.3,34.4,34.3,46.8,44.5,39.0,39.5,33.3,33.0,29.6,28.7,28.3,28.9,28.4,28.6,11.6,12.4,11.5,12.2,10.9,11.7,10.3,12.2,11.0,12.7,11.0,12.7,0.6,0.9,119.66,28.25,64.09,9.54,9473.1,32.1,0.45,30.93,66.58,Acidic_Organic
20.6,26.4,21.8,25.9,20.8,25.0,23.8,25.8,23.6,25.7,21.2,23.3,2.0,7.9,1.5,10.3,2.0,10.1,2.0,11.7,3.0,12.6,3.6,13.8,20.5,27.6,19.2,27.3,23.4,30.1,26.8,34.0,26.5,33.1,25.7,33.6,37.6,43.7,22.6,25.8,16.8,21.1,9.7,13.0,5.5,7.8,3.5,5.3,5.6,5.8,5.6,5.8,5.7,5.9,5.6,5.9,6.0,6.3,6.6,6.7,31.5,32.5,30.6,32.1,25.9,29.0,22.0,27.7,22.6,28.8,23.6,29.3,34.3,39.8,34.6,40.5,34.5,40.9,32.0,38.3,32.5,38.1,31.7,37.1,41.3,64.9,18.7,24.4,12.2,16.4,5.2,8.3,3.0,4.8,2.8,4.3,38.9,38.2,38.0,36.8,37.5,36.7,37.4,36.3,35.0,34.4,34.5,34.0,33.3,32.9,32.6,32.4,33.7,32.4,33.9,32.5,33.1,31.4,31.3,30.7,14.8,15.5,14.9,15.4,14.8,15.5,22.3,21.3,21.6,21.4,21.5,21.0,6.4,0.1,30.58,25.84,30.61,1.18,1713.36,17.4,0.02,25.97,42.85,Acidic_Organic
19.9,25.7,18.8,23.5,17.6,22.1,16.1,20.9,16.8,21.1,16.1,20.9,14.0,18.3,17.0,19.3,15.5,19.3,13.0,19.5,15.0,20.5,17.9,23.2,17.1,24.6,21.9,28.7,26.2,32.5,28.7,33.8,27.2,34.0,26.1,32.6,32.6,39.2,18.3,21.7,12.7,17.3,8.0,10.5,4.6,5.9,2.7,3.4,7.1,7.0,7.1,7.0,7.0,7.0,6.8,6.9,6.9,6.9,6.9,6.9,36.2,34.9,33.6,33.3,30.9,31.8,29.8,31.0,28.8,30.3,31.6,32.6,37.5,40.5,33.4,38.0,30.8,35.7,30.5,35.2,31.5,35.7,28.0,34.8,22.9,40.8,13.5,19.2,9.3,13.1,5.4,9.3,2.9,4.0,1.8,2.6,36.2,33.7,34.9,33.0,35.1,33.1,35.3,33.2,34.4,33.2,33.9,32.9,32.0,31.6,32.0,31.6,31.5,31.0,30.9,30.4,31.1,30.1,31.3,29.4,21.2,22.7,20.6,21.7,24.4,22.9,21.3,21.6,21.1,21.3,20.0,20.4,9.2,-0.1,21.45,23.25,32.84,1.42,1048.56,8.9,0.08,29.24,38.31,Neutral_HighFertility
22.6,25.2,22.4,24.8,22.4,24.5,21.7,24.0,20.6,23.1,20.2,21.5,5.0,10.0,8.0,11.9,5.0,10.7,5.0,11.1,6.0,11.9,7.0,13.5,32.9,37.1,33.2,37.6,31.0,36.5,33.8,38.7,34.4,39.5,33.4,39.0,22.3,29.9,16.4,19.0,16.4,18.0,8.6,9.9,6.0,6.8,3.3,4.3,8.2,7.9,8.2,8.0,8.2,8.0,8.3,8.1,8.4,8.2,8.4,8.2,20.3,26.8,20.8,26.0,22.5,27.4,22.2,27.5,21.9,27.0,22.1,27.0,33.1,36.2,33.7,36.4,29.5,36.0,26.8,33.9,27.1,33.6,26.9,34.0,17.7,28.3,11.0,13.4,9.4,13.2,5.9,9.5,3.0,3.9,1.7,2.7,38.1,36.7,37.9,36.3,38.0,36.1,37.8,35.8,37.4,35.6,37.0,35.1,35.0,33.0,34.8,33.0,34.5,32.6,33.5,31.8,33.5,31.7,33.3,31.6,20.9,20.5,20.6,20.5,20.6,20.4,23.9,23.7,25.7,24.2,26.5,24.0,1.6,0.2,16.3,24.57,26.84,0.72,713.16,12.5,0.03,-5.36,34.09,Clayey_PoorDrainage
23.7,26.9,20.4,23.3,18.3,22.3,17.9,22.5,17.4,23.4,18.0,23.9,13.0,20.0,13.0,19.8,12.0,19.0,17.5,24.5,28.0,31.6,29.0,31.4,17.9,26.9,16.7,26.2,17.5,27.7,21.6,30.0,24.3,29.5,22.3,29.0,38.7,47.1,28.2,31.5,18.8,26.7,8.2,13.2,4.6,7.1,2.8,5.2,7.0,6.7,7.0,6.8,7.0,6.8,7.0,6.8,6.8,6.7,6.7,6.7,33.2,33.5,35.5,34.3,33.1,33.4,32.5,34.4,34.1,35.4,35.0,36.0,38.0,39.7,38.2,39.5,36.7,38.9,32.2,35.6,33.4,35.1,33.1,34.9,48.4,82.1,28.2,43.7,17.4,22.5,7.5,16.2,5.0,10.1,3.0,8.1,42.4,41.5,41.8,40.7,40.8,39.7,38.8,37.8,37.1,35.2,37.0,34.6,36.2,34.5,35.9,34.5,35.7,34.2,34.4,33.3,34.0,32.7,34.0,32.9,19.8,19.7,20.0,19.8,19.6,19.6,20.4,20.7,21.1,21.5,21.8,21.8,3.1,0.1,43.49,24.07,34.0,1.25,2208.49,14.8,0.07,20.49,41.68,Neutral_HighFertility
13.9,18.1,13.9,18.7,15.1,19.8,15.4,19.9,15.1,19.9,15.1,20.5,5.0,19.3,5.0,20.0,5.0,21.2,5.0,24.3,6.0,25.0,6.0,24.6,7.8,19.4,7.7,18.5,7.7,18.4,8.4,20.4,8.2,21.1,9.0,20.9,8.1,10.8,6.6,8.9,6.3,8.1,5.8,6.7,5.6,8.1,3.8,10.1,8.3,8.3,8.4,8.3,8.4,8.3,8.1,8.1,8.1,8.1,8.0,8.1,63.6,58.5,67.3,60.1,68.8,60.6,65.2,58.2,67.0,59.2,62.1,56.4,8.6,22.0,8.1,21.3,7.8,21.0,7.5,21.4,7.6,19.7,6.9,22.7,1.7,4.7,2.0,4.4,1.1,2.7,1.0,2.5,0.8,2.5,0.6,3.2,30.1,30.3,30.0,29.8,30.0,30.2,31.8,30.0,30.2,29.4,31.6,29.6,24.7,26.0,24.7,26.3,24.4,26.1,24.4,25.4,24.4,24.5,24.3,25.1,10.8,11.7,11.0,12.1,10.8,12.1,9.8,13.2,9.2,13.4,10.0,14.4,1.0,-0.2,3.67,19.04,59.35,3.02,85.07,14.3,0.04,13.63,19.53,Calcareous
21.7,29.7,19.2,22.3,16.2,20.5,15.1,19.7,12.8,18.6,14.1,19.1,11.2,13.4,12.0,15.1,12.0,14.3,10.0,14.3,10.0,15.4,10.0,17.3,18.2,24.8,19.3,25.6,22.7,27.6,27.0,30.7,29.3,32.9,32.5,35.2,67.0,64.2,41.0,52.8,34.3,42.9,14.6,24.2,6.9,13.4,3.0,9.8,5.8,5.9,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.2,6.3,27.6,29.7,26.6,28.8,25.6,27.9,25.0,26.7,24.6,27.2,24.8,27.5,44.3,45.6,45.0,45.5,44.1,44.5,42.0,42.5,38.5,39.9,36.7,37.3,69.6,113.0,50.8,73.2,29.0,36.7,13.3,31.7,7.0,18.5,4.7,15.3,42.7,42.0,42.1,41.7,42.4,41.4,40.3,39.6,38.1,37.0,38.1,35.9,37.9,36.8,37.9,36.5,37.1,35.9,35.7,35.3,34.9,34.9,34.2,34.5,19.6,20.5,19.4,20.5,19.8,20.7,23.5,23.1,26.0,23.8,26.0,24.1,5.9,0.4,66.14,23.4,28.41,1.2,3356.1,16.3,0.18,10.99,44.11,Acidic_Organic
27.4,29.7,32.0,30.3,33.0,31.0,32.4,30.7,27.6,27.6,26.0,25.1,5.0,11.6,5.0,11.9,4.0,11.6,5.0,12.4,4.0,12.3,6.0,14.7,34.7,39.2,35.0,39.7,36.2,42.0,39.7,43.5,41.0,44.0,42.1,43.9,34.4,38.9,32.1,31.9,33.6,28.5,12.3,15.9,7.1,10.0,4.5,7.0,7.2,7.1,7.2,7.2,7.2,7.2,7.4,7.3,7.6,7.5,7.8,7.7,7.9,11.4,7.7,11.2,7.3,10.3,6.6,10.1,6.5,9.5,5.8,9.7,52.0,49.4,51.5,49.1,50.4,47.8,50.0,46.4,49.5,46.5,46.4,46.4,28.9,87.4,22.6,42.4,24.0,35.2,13.0,27.6,6.0,16.3,4.0,12.6,43.0,44.7,42.0,41.8,41.0,40.8,38.0,39.1,36.7,36.2,35.0,35.5,36.0,36.1,34.4,34.1,33.2,32.8,32.7,32.1,31.6,31.6,30.2,30.4,22.2,20.4,23.9,21.2,24.5,22.2,23.3,22.5,23.8,22.3,23.9,22.3,4.3,0.2,49.63,30.05,10.74,0.29,2595.78,15.7,0.04,35.99,48.12,Neutral_HighFertility
28.4,29.1,28.8,29.0,27.6,27.5,24.6,25.2,19.2,24.7,15.2,21.6,0.0,2.2,0.0,2.2,0.0,2.2,0.0,2.6,0.0,3.9,1.0,5.2,28.4,30.7,27.9,29.5,28.6,31.0,28.6,31.0,26.1,29.6,22.8,27.0,42.5,49.5,37.8,39.1,35.5,32.4,12.1,15.9,7.2,10.0,4.0,5.9,7.5,7.1,7.5,7.2,7.5,7.2,7.5,7.4,7.8,7.7,7.8,7.7,30.4,30.2,30.9,30.6,30.3,30.1,30.3,29.9,31.3,30.6,34.7,34.0,37.8,39.1,38.9,39.9,37.7,38.9,37.7,39.1,39.3,39.9,39.4,39.0,41.2,49.2,32.0,31.2,22.0,23.5,11.0,13.4,5.5,10.7,4.0,8.4,42.0,42.4,41.3,40.6,40.8,39.6,39.2,38.1,38.8,37.7,38.4,37.8,37.5,36.7,36.2,35.4,36.5,35.3,35.2,34.0,33.0,33.0,33.0,33.1,20.2,20.5,20.2,20.3,20.1,20.0,20.1,20.1,19.3,19.9,17.9,18.2,0.3,0.3,30.34,27.73,30.27,0.98,1431.72,16.2,0.07,-96.04,44.91,Neutral_HighFertility
16.1,21.6,14.4,20.8,12.0,18.6,10.7,16.9,10.8,17.0,10.0,16.6,1.0,8.2,1.0,8.3,1.0,8.4,1.0,11.1,1.0,12.1,1.0,12.8,29.5,34.6,27.7,34.5,32.3,35.1,39.7,41.7,37.6,40.7,39.2,41.4,41.4,52.4,36.1,42.8,31.5,35.8,12.4,24.1,6.0,10.9,3.7,8.6,4.9,4.9,4.8,4.9,4.9,4.9,5.0,5.1,5.1,5.1,5.1,5.2,35.8,35.7,35.6,34.8,34.0,35.1,30.4,31.3,30.1,30.9,30.3,30.8,22.1,29.8,22.3,30.7,23.1,29.8,19.9,27.0,22.2,28.4,20.3,27.8,45.6,75.1,33.0,62.5,19.4,36.4,10.0,20.8,6.0,12.8,5.0,11.3,41.9,43.2,41.8,43.1,41.0,42.0,40.4,41.7,40.2,41.6,38.8,39.6,35.6,34.3,35.7,34.4,35.7,34.5,35.0,34.4,34.6,34.3,36.1,35.5,19.3,20.3,19.4,20.0,20.0,20.4,20.9,21.8,20.9,21.0,19.9,21.1,7.1,0.2,49.84,19.64,34.22,1.03,1622.16,14.0,0.1,-73.15,4.93,Acidic_Organic
18.0,21.2,16.9,20.8,17.0,20.7,15.8,19.8,15.7,19.2,13.8,17.9,7.0,14.8,12.5,19.0,13.5,19.4,13.0,21.8,14.0,21.5,14.0,23.2,15.9,23.2,16.3,22.9,17.1,25.3,17.2,26.6,18.0,26.9,18.5,27.1,26.9,31.9,15.8,24.1,14.8,23.4,9.0,13.9,5.1,7.9,2.9,5.4,7.7,7.5,7.8,7.6,7.8,7.6,7.9,7.8,7.9,7.8,8.0,7.9,18.1,20.6,17.6,19.4,13.8,18.6,13.7,18.3,14.1,18.8,18.3,20.8,60.0,56.3,59.3,57.7,57.4,56.2,56.0,55.1,55.1,54.3,54.1,52.1,6.0,19.6,2.5,4.3,2.2,5.5,0.8,3.2,0.7,3.2,0.4,2.1,36.2,35.4,35.4,34.7,35.0,34.3,34.8,34.3,33.3,33.2,33.1,33.0,32.1,30.7,32.0,30.1,31.1,29.4,30.3,28.7,30.4,28.3,29.2,27.9,12.0,13.1,13.0,14.2,12.6,14.2,14.9,16.4,15.3,16.5,15.7,16.6,3.4,0.3,8.86,20.59,19.38,0.89,415.52,17.6,0.04,55.76,37.62,Neutral_HighFertility
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-22.91,-43.17,Other
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.61,77.21,Other
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.52,13.4,Other
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.65,-79.38,Other
16.8,25.6,15.6,22.8,14.1,22.7,13.5,21.8,13.4,20.3,12.0,20.0,3.0,7.1,3.0,7.2,3.2,7.3,3.6,7.8,4.0,8.1,5.0,10.0,18.3,23.2,18.0,22.9,20.2,23.8,21.0,24.3,21.9,25.4,22.5,25.8,31.7,40.1,19.2,34.4,16.7,29.7,10.5,20.2,8.0,21.5,5.4,18.2,7.0,6.9,7.2,6.9,7.2,6.9,7.2,6.8,7.0,6.8,7.0,6.8,40.8,41.9,40.8,42.2,39.8,41.4,41.0,41.7,41.4,41.8,42.2,42.2,31.7,34.9,32.6,34.9,31.5,34.8,30.9,34.0,28.8,32.9,27.7,32.1,39.2,93.2,21.7,83.0,11.3,54.0,8.0,57.5,8.8,77.8,8.2,73.3,34.9,34.5,33.1,33.6,33.0,33.5,33.1,33.5,33.1,33.9,33.1,33.5,32.8,33.6,33.4,34.1,33.5,34.3,35.7,35.6,38.0,37.4,37.0,36.6,16.3,17.5,16.6,17.5,17.1,17.7,17.2,17.2,15.5,16.9,17.5,18.0,1.1,-0.1,75.92,23.22,41.84,1.81,2385.92,16.1,0.08,30.04,31.24,Neutral_HighFertility
23.8,26.3,23.0,25.1,23.0,25.0,24.0,25.6,24.2,25.9,24.2,26.2,17.5,31.6,17.0,30.7,20.0,31.4,22.5,33.6,23.0,34.4,23.6,34.9,9.6,16.6,10.1,18.2,9.6,17.6,9.8,18.8,10.1,19.2,9.0,17.7,12.5,18.1,11.5,18.0,8.5,13.0,8.1,18.4,6.5,15.9,3.9,11.9,8.0,7.9,8.0,8.0,8.0,7.9,7.9,7.9,7.9,7.9,7.9,7.9,44.6,44.5,43.3,43.5,45.0,44.2,43.7,43.4,44.1,43.0,42.9,42.6,35.5,38.9,34.5,38.3,34.6,38.2,33.0,37.8,32.2,37.8,33.7,39.6,5.8,12.6,6.2,11.0,5.1,12.9,4.1,11.6,4.0,12.3,4.4,12.4,32.6,32.1,32.6,31.9,33.1,32.4,34.5,32.7,34.0,32.5,32.8,32.2,21.2,22.1,21.2,21.4,21.5,22.8,21.5,23.1,20.6,21.8,21.3,22.7,9.1,10.5,8.9,10.3,8.9,10.7,9.2,11.5,9.5,11.6,10.1,11.8,2.2,0.0,12.08,25.59,43.88,2.68,331.38,11.6,0.02,41.9,12.5,Calcareous
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-33.92,18.42,Other
21.2,34.4,11.2,19.0,8.3,16.7,7.5,15.2,7.0,13.9,7.4,13.4,5.0,6.4,6.0,7.6,4.0,7.6,4.0,7.9,4.0,8.5,4.0,9.2,10.2,17.2,10.1,16.6,10.2,19.6,10.6,22.6,10.4,22.4,10.4,21.9,35.9,46.2,17.0,27.0,13.8,21.2,5.3,10.9,4.0,8.8,2.4,5.1,6.1,6.0,6.3,6.1,6.2,6.1,6.1,6.1,6.3,6.2,6.3,6.3,58.7,53.6,59.0,55.1,58.2,52.6,57.4,50.8,57.4,50.9,58.6,54.9,25.9,29.2,26.0,28.3,25.3,27.8,24.0,26.6,22.7,26.7,19.3,23.3,37.0,117.1,17.8,47.3,6.7,58.1,4.0,53.1,2.0,46.9,2.0,41.6,59.6,59.8,45.6,48.6,38.6,40.2,36.4,38.2,34.5,36.2,33.8,33.6,46.7,43.0,35.3,35.8,32.9,33.1,31.6,32.3,30.2,30.8,27.8,27.9,10.7,11.4,10.5,11.2,9.3,9.2,6.8,9.4,6.0,8.9,5.3,8.3,5.4,0.1,71.23,22.08,53.09,3.12,4028.24,31.6,0.38,25.28,55.3,Acidic_Organic
